==================== Constraints ====================

Binding Constraints:

 Constr CAa4_Constraint_Capacity
 Constr CAb1_PlannedMaintenance
 Constr EBa11_EnergyBalanceEachTS5
 Constr EBb4_EnergyBalanceEachYear4
 Constr Acc3_AverageAnnualRateOfActivity
 Constr SI6_SalvageValueStorageAtEndOfPeriod1
 Constr SI8_SalvageValueStorageAtEndOfPeriod3
 Constr SI9_SalvageValueStorageDiscountedToStartYear
 Constr SV1_SalvageValueAtEndOfPeriod1
 Constr SV3_SalvageValueAtEndOfPeriod3
 Constr SV4_SalvageValueDiscountedToStartYear
 Constr TCC2_TotalAnnualMinCapacityConstraint
 Constr NCC1_TotalAnnualMaxNewCapacityConstraint
 Constr AAC2_TotalAnnualTechnologyActivityUpperLimit
 Constr RM3_ReserveMargin_Constraint
 Constr E5_DiscountedEmissionsPenaltyByTechnology
 Constr E6_EmissionsAccounting1
 Constr LU2_TechnologyActivityByModeLL

..................................................
Non-Binding Constraints:

 Constr CAa1_TotalNewCapacity
 Constr CAa2_TotalAnnualCapacity
 Constr CAa3_TotalActivityOfEachTechnology
 Constr CAa4_Constraint_Capacity
 Constr CAb1_PlannedMaintenance
 Constr EBa9_EnergyBalanceEachTS3
 Constr EBa10_EnergyBalanceEachTS4
 Constr EBa11_EnergyBalanceEachTS5
 Constr EBb4_EnergyBalanceEachYear4
 Constr Acc3_AverageAnnualRateOfActivity
 Constr S2_StorageLevelDayTypeFinish
 Constr S1_StorageLevelYearStart
 Constr S3_StorageLevelChronoDayStart
 Constr SC4_StorageRefilling
 Constr SC1_LowerLimit
 Constr SC2_UpperLimit
 Constr CC1_UndiscountedCapitalInvestment
 Constr OC1_OperatingCostsVariable
 Constr OC2_OperatingCostsFixedAnnual
 Constr TCC1_TotalAnnualMaxCapacityConstraint
 Constr AAC1_TotalAnnualTechnologyActivity
 Constr TAC1_TotalModelHorizonTechnologyActivity
 Constr RM3_ReserveMargin_Constraint
 Constr RE4_EnergyConstraint
 Constr E8_AnnualEmissionsLimit
 Constr E9_ModelPeriodEmissionsLimit
 Constr E1_AnnualEmissionProductionByMode
 Constr E2_AnnualEmissionProduction
 Constr LU2_TechnologyActivityByModeLL

====================================================================================================
